VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ConstantTests.TestConstantDecimalComparisons02 [1 ms]
[xUnit.net 00:02:16.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InitOnlyMemberTests.InitOnlyPropertyAssignmentAllowedInWithInitializer_Evaluation [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InitOnlyMemberTests.InitOnlyPropertyAssignmentAllowedInWithInitializer_Evaluation [1 ms]
[xUnit.net 00:02:34.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NameCollisionTests.Bug879811_1 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NameCollisionTests.Bug879811_1 [1 ms]
[xUnit.net 00:03:01.70]     Microsoft.CodeAnalysis.CSharp.UnitTests.UnsafeTests.DotOperatorOnPointerTypes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.UnsafeTests.DotOperatorOnPointerTypes [1 ms]
[xUnit.net 00:03:23.15]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_3 [1 ms]
[xUnit.net 00:04:00.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.EmbeddedField [SKIP]
[xUnit.net 00:04:00.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.ParameterScope_EmbeddedMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.EmbeddedField [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.ParameterScope_EmbeddedMethod [1 ms]
[xUnit.net 00:04:01.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.RefFieldTests.MethodArgumentsMustMatch_07_2 [1 ms]
[xUnit.net 00:04:35.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ImplicitUserDefinedConversionInHole [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ImplicitUserDefinedConversionInHole [1 ms]
[xUnit.net 00:05:02.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.InterpolationHandler_Indexer_InObjectInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.InterpolationHandler_Indexer_InObjectInitializer [1 ms]
[xUnit.net 00:05:52.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ExceptionFilter_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InterpolationTests.ExceptionFilter_02 [1 ms]
[xUnit.net 00:06:02.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.QueryTests.StaticTypeInFromClause [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.QueryTests.StaticTypeInFromClause [1 ms]
[xUnit.net 00:06:20.74]     Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.SyntaxAwareGeneratorTests.Syntax_Provider_Doesnt_Attribute_Incorrect_Timing [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.SyntaxAwareGeneratorTests.Syntax_Provider_Doesnt_Attribute_Incorrect_Timing [1 ms]
[xUnit.net 00:06:34.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.DynamicTests.SingleCandidate_RefReturning_Property_MemberInitializer_CollectionInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DynamicTests.SingleCandidate_RefReturning_Property_MemberInitializer_CollectionInitializer [1 ms]
[xUnit.net 00:10:05.67]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols1 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols1 [1 ms]
[xUnit.net 00:10:16.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols2 [1 ms]
[xUnit.net 00:10:16.67]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.DynamicAmbiguousOrConversion [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.DynamicAmbiguousOrConversion [1 ms]
[xUnit.net 00:10:34.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.Bug529600 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.Bug529600 [1 ms]
[xUnit.net 00:11:11.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ImplicitObjectCreationTests.ArgList [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ImplicitObjectCreationTests.ArgList [1 ms]
[xUnit.net 00:11:37.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0411ERR_CantInferMethTypeArgs02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0411ERR_CantInferMethTypeArgs02 [1 ms]
[xUnit.net 00:11:37.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0221ERR_ConstOutOfRangeChecked03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0221ERR_ConstOutOfRangeChecked03 [1 ms]
[xUnit.net 00:11:38.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1113ERR_ValueTypeExtDelegate03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1113ERR_ValueTypeExtDelegate03 [1 ms]
[xUnit.net 00:11:41.41]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1685WRN_MultiplePredefTypes [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1685WRN_MultiplePredefTypes [1 ms]
[xUnit.net 00:11:43.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1592WRN_XMLParseIncludeError [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS1592WRN_XMLParseIncludeError [1 ms]
[xUnit.net 00:11:44.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0122ERR_InaccessibleGenericType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SemanticErrorTests.CS0122ERR_InaccessibleGenericType [1 ms]
[xUnit.net 00:11:47.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.DeconstructionTests.RefReturningVarInvocation2 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.DeconstructionTests.RefReturningVarInvocation2 [1 ms]
[xUnit.net 00:13:16.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RefEscapingTests.ConvertedSpanReturn [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RefEscapingTests.ConvertedSpanReturn [1 ms]
[xUnit.net 00:13:47.48]     Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.LongBinaryExpression [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.SourceGeneration.GeneratorDriverTests.LongBinaryExpression [1 ms]
[xUnit.net 00:14:28.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ExceptionFilter_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ExceptionFilter_02 [1 ms]
[xUnit.net 00:14:40.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ImplicitUserDefinedConversionInHole [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.RawInterpolationTests.ImplicitUserDefinedConversionInHole [1 ms]
[xUnit.net 00:14:41.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.IUnknownConstant_MissingType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.IUnknownConstant_MissingType [1 ms]
[xUnit.net 00:14:43.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.TestBug12768 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.TestBug12768 [1 ms]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_CondAccess_ComplexRightSide [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_CondAccess_ComplexRightSide [1 ms]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ConstructorsWithLambdaAndParams [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateManyNestedFunctions [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_02 [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInLocalFunction [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambda [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_01 [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_WithParameterAndReturnTypes [SKIP]
[xUnit.net 00:14:43.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_ObjectCreationExpression [SKIP]
[xUnit.net 00:14:43.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.StaticMethodsWithLambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ConstructorsWithLambdaAndParams [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateManyNestedFunctions [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInLocalFunction [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambda [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableStateTooManyLocals_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_WithParameterAndReturnTypes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysis_ObjectCreationExpression [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.StaticMethodsWithLambda [1 ms]
[xUnit.net 00:14:43.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_01 [SKIP]
[xUnit.net 00:14:43.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.DefiniteAssignment_ManySwitchCasesAndLabels [SKIP]
[xUnit.net 00:14:43.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_02 [SKIP]
[xUnit.net 00:14:44.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.DefiniteAssignment_ManySwitchCasesAndLabels [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NestedLambdas_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_01 [1 ms]
[xUnit.net 00:14:51.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_03 [SKIP]
[xUnit.net 00:14:51.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndErrors [SKIP]
[xUnit.net 00:14:52.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.BinaryOperatorOverloads [SKIP]
[xUnit.net 00:14:52.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_02 [SKIP]
[xUnit.net 00:14:52.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NotNull_Complexity [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndErrors [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.BinaryOperatorOverloads [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionOverloadsDistinctClasses_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NotNull_Complexity [1 ms]
[xUnit.net 00:17:45.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.Overloads [SKIP]
[xUnit.net 00:17:45.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ArrayInitializationAnonymousTypes [SKIP]
[xUnit.net 00:17:45.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndParams [SKIP]
[xUnit.net 00:17:45.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.Overloads [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ArrayInitializationAnonymousTypes [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.ExtensionMethodsWithLambdaAndParams [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OverloadResolutionPerfTests.NullableAnalysisNestedExpressionsInMethod [1 ms]
[xUnit.net 00:18:04.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideMethod [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideMethod [1 ms]
[xUnit.net 00:18:04.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsLockScopeFlag [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsLockScopeFlag [1 ms]
[xUnit.net 00:18:06.37]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerTryCatchFinallyScopeFlags [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerTryCatchFinallyScopeFlags [1 ms]
[xUnit.net 00:18:06.45]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsTryCatchFinallyScopeFlags [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionResetsTryCatchFinallyScopeFlags [1 ms]
[xUnit.net 00:18:07.44]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInLocalFuncInsideCatchIsNotAllowed [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInLocalFuncInsideCatchIsNotAllowed [1 ms]
[xUnit.net 00:18:07.49]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerLockScopeFlag [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.LocalFunctionDoesNotOverwriteInnerLockScopeFlag [1 ms]
[xUnit.net 00:18:07.60]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInCatchInsideLocalFuncIsAllowed [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.RethrowingExceptionsInCatchInsideLocalFuncIsAllowed [1 ms]
[xUnit.net 00:18:07.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideLambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.LocalFunctionTests.CanAccessScriptGlobalsFromInsideLambda [1 ms]
[xUnit.net 00:20:00.66]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NonTrailingNamedArgumentsTests.TestSimpleArglist [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NonTrailingNamedArgumentsTests.TestSimpleArglist [1 ms]
[xUnit.net 00:20:07.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInSwitchExpression_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInSwitchExpression_02 [1 ms]
[xUnit.net 00:20:08.65]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_02 [1 ms]
[xUnit.net 00:20:13.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.GotoMayCauseAnotherAnalysisPass_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.GotoMayCauseAnotherAnalysisPass_03 [1 ms]
[xUnit.net 00:20:20.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.MaybeNull_Field_InDebugAssert [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.MaybeNull_Field_InDebugAssert [1 ms]
[xUnit.net 00:20:20.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TypeInference_DynamicDifferences_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TypeInference_DynamicDifferences_03 [1 ms]
[xUnit.net 00:20:23.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInArrayInitializer_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInArrayInitializer_02 [1 ms]
[xUnit.net 00:20:32.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TestSubstituteMemberOfTuple [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TestSubstituteMemberOfTuple [1 ms]
[xUnit.net 00:20:39.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_03 [1 ms]
[xUnit.net 00:20:51.35]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_78 [SKIP]
[xUnit.net 00:20:51.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_78 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_03 [1 ms]
[xUnit.net 00:20:53.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_02 [1 ms]
[xUnit.net 00:20:56.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NonNullDefault_Lambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NonNullDefault_Lambda [1 ms]
[xUnit.net 00:20:58.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_03 [1 ms]
[xUnit.net 00:20:59.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NullDefault_Lambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NullDefault_Lambda [1 ms]
