VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:28:17.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_10_1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice_FullRange_ReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementPointer_08 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_02 [1 ms]
[xUnit.net 00:28:17.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_42 [SKIP]
[xUnit.net 00:28:17.34]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_14 [SKIP]
[xUnit.net 00:28:17.36]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_02 [SKIP]
[xUnit.net 00:28:17.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsReadOnlySpan [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_42 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_14 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedConversion_Warning_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_AsReadOnlySpan [1 ms]
[xUnit.net 00:28:17.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Int_02 [SKIP]
[xUnit.net 00:28:17.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_15 [SKIP]
[xUnit.net 00:28:17.94]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_40 [SKIP]
[xUnit.net 00:28:18.07]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_33 [SKIP]
[xUnit.net 00:28:18.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_05 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ObjectInitializer_Int_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_15 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_40 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_33 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_05 [1 ms]
[xUnit.net 00:28:18.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.AwaitForeach_03 [SKIP]
[xUnit.net 00:28:19.51]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_18 [SKIP]
[xUnit.net 00:28:19.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_16 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.AwaitForeach_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_18 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_16 [1 ms]
[xUnit.net 00:28:19.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_2 [SKIP]
[xUnit.net 00:28:19.55]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_03 [SKIP]
[xUnit.net 00:28:19.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_03 [SKIP]
[xUnit.net 00:28:19.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_10 [SKIP]
[xUnit.net 00:28:20.01]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Value_03 [SKIP]
[xUnit.net 00:28:20.02]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_12 [SKIP]
[xUnit.net 00:28:20.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_16_2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_10 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Value_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_12 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.UserDefinedIndexer_Warning_02 [1 ms]
[xUnit.net 00:28:20.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_03 [SKIP]
[xUnit.net 00:28:20.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_02 [SKIP]
[xUnit.net 00:28:20.40]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_SpreadInCollectionExpression_ReadOnly [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_SpreadInCollectionExpression_ReadOnly [1 ms]
[xUnit.net 00:28:20.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_00_LayoutAtRuntime [SKIP]
[xUnit.net 00:28:20.93]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_02 [SKIP]
[xUnit.net 00:28:21.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_01 [SKIP]
[xUnit.net 00:28:21.07]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Variable [SKIP]
[xUnit.net 00:28:21.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_08 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_00_LayoutAtRuntime [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_Variable_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Variable [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_08 [1 ms]
[xUnit.net 00:28:21.14]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_SliceMethodIsIgnored_01 [SKIP]
[xUnit.net 00:28:21.22]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_IndexerIsIgnored_01 [SKIP]
[xUnit.net 00:28:21.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_Readonly_01 [SKIP]
[xUnit.net 00:28:21.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_11 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_SliceMethodIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_IndexerIsIgnored_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Range_Variable_Readonly_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_11 [1 ms]
[xUnit.net 00:28:21.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_09 [SKIP]
[xUnit.net 00:28:21.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_03 [SKIP]
[xUnit.net 00:28:21.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ReadonlyContext_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_02 [1 ms]
[xUnit.net 00:28:22.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_01 [SKIP]
[xUnit.net 00:28:22.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRefReadOnly [SKIP]
[xUnit.net 00:28:22.31]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Await_01 [SKIP]
[xUnit.net 00:28:22.32]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_08 [SKIP]
[xUnit.net 00:28:22.69]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_35_Generic [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRefReadOnly [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Await_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.SliceStart_08 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_35_Generic [1 ms]
[xUnit.net 00:28:23.23]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_09 [SKIP]
[xUnit.net 00:28:23.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_19 [SKIP]
[xUnit.net 00:28:23.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_02 [SKIP]
[xUnit.net 00:28:23.39]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_19 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Foreach_InIterator_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_ConditionalAccess_Value_01 [1 ms]
[xUnit.net 00:28:23.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_26 [SKIP]
[xUnit.net 00:28:24.10]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_12 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_26 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_12 [1 ms]
[xUnit.net 00:28:24.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_09 [SKIP]
[xUnit.net 00:28:25.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_01 [SKIP]
[xUnit.net 00:28:25.51]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_34_Generic [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ReadonlyContext_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_34_Generic [1 ms]
[xUnit.net 00:28:25.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_02 [SKIP]
[xUnit.net 00:28:25.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_04 [SKIP]
[xUnit.net 00:28:25.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_31_Nested [SKIP]
[xUnit.net 00:28:25.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ConditionalAccess_Variable [SKIP]
[xUnit.net 00:28:25.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_11 [SKIP]
[xUnit.net 00:28:25.63]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_16 [SKIP]
[xUnit.net 00:28:25.79]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_08 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_InlineArray_As_Field_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Await_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_31_Nested [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_ConditionalAccess_Variable [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_11 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_16 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_08 [1 ms]
[xUnit.net 00:28:25.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_09 [SKIP]
[xUnit.net 00:28:25.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach [SKIP]
[xUnit.net 00:28:25.89]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_18 [SKIP]
[xUnit.net 00:28:25.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_03 [SKIP]
[xUnit.net 00:28:25.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_33_Generic [SKIP]
[xUnit.net 00:28:26.01]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_50 [SKIP]
[xUnit.net 00:28:26.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CoalesceForNullableElement [SKIP]
[xUnit.net 00:28:26.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ForEach [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Await_18 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.ElementAccess_Variable_Readonly_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.InlineArrayType_33_Generic [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.DefiniteAssignment_50 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.CoalesceForNullableElement [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_Slice [1 ms]
[xUnit.net 00:28:26.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_03 [SKIP]
[xUnit.net 00:28:26.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_09 [SKIP]
[xUnit.net 00:28:26.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRef [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Slice_Variable_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.Conversion_Variable_09 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_FirstElementRef [1 ms]
[xUnit.net 00:28:26.73]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.InlineArrayTests.NullCheck_ElementRefReadOnly [SKIP]
